1

   Abaqus 2023                                  Date 09-Jun-2026   Time 06:10:30
   For use by TECHNISCHE UNIVERSITAET BERGAKADEMIE FREIBERG under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine mnode102.cluster 
                          you are authorized to run
                          Abaqus/Standard until 30-Nov-2026

                          Your site id is: 200000000053187 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2023                       * 
                *                                                         * 
                *          BUILD ID: 2022_09_28-20.11.55 183150           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2023 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************



          READING RESTART DATA GENERATED ON RELEASE  6.23-1       DATE  07-Jun-2026     TIME  17:53:13
  *Heading
          Stage 16N-R3E 500 to 750 exact overwrite control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                

          STEP  100  INCREMENT    1  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT    2  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT    3  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT    4  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT    5  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT    6  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT    7  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT    8  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT    9  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   10  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   11  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   12  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   13  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   14  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   15  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   16  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   17  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   18  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   19  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   20  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   21  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   22  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   23  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   24  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   25  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   26  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   27  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   28  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   29  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   30  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   31  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   32  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   33  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   34  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   35  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   36  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   37  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   38  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   39  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   40  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   41  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   42  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   43  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   44  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   45  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   46  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   47  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   48  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   49  HAS BEEN FOUND ON THE RESTART FILE

          STEP  100  INCREMENT   50  HAS BEEN FOUND ON THE RESTART FILE

